Capcat Documentation Manifest
Generated: 2026-05-04 14:08:38 UTC
Success rate: 1/1 tasks

Generated Documentation:
  - api/sources/source.md
  - architecture/components.md
  - architecture/roadmap.md
  - architecture/system.md
  - bugs/acceptance-test-bugs-2026-04-03.md
  - bugs/acceptance-test-bugs-2026-04-04.md
  - bugs/acceptance-test-bugs-2026-04-12.md
  - bugs/acceptance-test-bugs-2026-04-13.md
  - css/UTILITY-CLASSES.md
  - design/TUI/Add-an-empty-row.md
  - design/TUI/Add-cancel-menu-option.md
  - developer/git-workflow.md
  - developer/guide.md
  - developer/release.md
  - developer/testing.md
  - diagrams/class_diagrams.md
  - diagrams/data_flow.md
  - diagrams/deployment.md
  - diagrams/processing_pipeline.md
  - diagrams/source_system.md
  - diagrams/system_architecture.md
  - index.md
  - reference/modules.md
  - reference/quick-reference.md
  - rss-feed-candidates.md
  - superpowers/2026-04-03-toolchain-proposal.md
  - superpowers/plans/2026-03-15-breadcrumb-phase1-folder-naming.md
  - superpowers/plans/2026-03-15-breadcrumb-phase2-html-rendering.md
  - superpowers/plans/2026-03-17-titled-markdown-filenames.md
  - superpowers/plans/2026-03-17-user-themes-config.md
  - superpowers/plans/2026-03-18-clean-architecture-config-driven-sources.md
  - superpowers/plans/2026-03-18-fix-duplicate-comments-md.md
  - superpowers/plans/2026-03-18-fix-specialized-source-double-nesting.md
  - superpowers/plans/2026-03-18-obsidian-wikilinks.md
  - superpowers/plans/2026-03-19-graceful-shutdown.md
  - superpowers/plans/2026-03-19-htmlgen-refactor.md
  - superpowers/plans/2026-03-20-acceptance-test-runner.md
  - superpowers/plans/2026-03-20-userspace-source-mirror.md
  - superpowers/plans/2026-03-26-per-source-article-count.md
  - superpowers/plans/2026-03-27-fix-lazy-load-image-srcset.md
  - superpowers/plans/2026-03-27-ux-noise-and-reliability.md
  - superpowers/plans/2026-03-30-comment-thread-depth.md
  - superpowers/plans/2026-03-31-fix-media-processor-parse-srcset.md
  - superpowers/plans/2026-03-31-obsidian-frontmatter.md
  - superpowers/plans/2026-03-31-youtube-player-hero.md
  - superpowers/plans/2026-04-01-arxiv-pdf-accept-header.md
  - superpowers/plans/2026-04-01-pdf-bug-fixes.md
  - superpowers/plans/2026-04-01-rate-limit-thread-safety.md
  - superpowers/plans/2026-04-02-global-settings-yaml.md
  - superpowers/plans/2026-04-03-acceptance-test-bug-fixes.md
  - superpowers/plans/2026-04-03-fix-async-pdf-manager-never-starts.md
  - superpowers/plans/2026-04-03-pdf-ux-improvements.md
  - superpowers/plans/2026-04-12-fix-pdf-download-respects-flag.md
  - superpowers/plans/2026-04-16-per-source-pdf-settings.md
  - superpowers/plans/2026-04-17-source-update-ux.md
  - superpowers/plans/2026-04-18-capcat-casestudy-part-two.md
  - superpowers/plans/2026-04-23-hn-gdpr-comment-permalink.md
  - superpowers/plans/2026-04-26-single-dated-folder.md
  - superpowers/plans/2026-05-04-jekyll-docs.md
  - superpowers/specs/2026-03-15-breadcrumb-phase1-folder-naming-design.md
  - superpowers/specs/2026-03-15-breadcrumb-phase2-html-rendering-design.md
  - superpowers/specs/2026-03-17-titled-markdown-filenames-design.md
  - superpowers/specs/2026-03-17-user-themes-copy-design.md
  - superpowers/specs/2026-03-18-clean-architecture-config-driven-sources-design.md
  - superpowers/specs/2026-03-18-obsidian-wikilinks-design.md
  - superpowers/specs/2026-03-19-graceful-shutdown-design.md
  - superpowers/specs/2026-03-19-htmlgen-refactor-design.md
  - superpowers/specs/2026-03-20-userspace-source-mirror-design.md
  - superpowers/specs/2026-03-25-per-source-article-count-design.md
  - superpowers/specs/2026-03-26-pdf-ancestor-filter-design.md
  - superpowers/specs/2026-03-31-obsidian-frontmatter-prd.md
  - superpowers/specs/2026-04-02-global-settings-yaml-design.md
  - superpowers/specs/2026-04-02-user-config-yaml-inventory.md
  - superpowers/specs/2026-04-18-capcat-casestudy-part-two-design.md
  - troubleshooting.md

Total files: 571
Documentation size: 44.8 MB
