Capcat Documentation Manifest
Generated: 2025-12-26 05:05:53 UTC
Success rate: 2/2 tasks

Generated Documentation:
  - api/replace_strong_with_h4/README.md
  - api/replace_strong_with_h4/replace_strong_with_h4.md
  - api/run_capcat/README.md
  - api/run_capcat/run_capcat.md
  - api/scripts/README.md
  - api/scripts/add_doc_navigation.md
  - api/scripts/apply_mermaid_design_system.md
  - api/scripts/convert_md_tables_to_html.md
  - api/scripts/doc_generator.md
  - api/scripts/extract_and_summarize.md
  - api/scripts/final_extractor.md
  - api/scripts/generate_diagrams.md
  - api/scripts/generate_source_config.md
  - api/scripts/intelligent_html_extractor.md
  - api/scripts/rename_ink_to_imprint.md
  - api/scripts/replace_exhaustive.md
  - api/scripts/replace_menus_with_menu.md
  - api/scripts/run_docs.md
  - api/scripts/setup_dependencies.md
  - api/scripts/update_svg_color.md
  - api/sources/README.md
  - api/sources/__init__.md
  - api/sources/config_schema.md
  - api/sources/factory.md
  - api/sources/source.md
  - api/website/README.md
  - api/website/apply_design_system.md
  - api/website/apply_full_layout.md
  - api/website/fix_nav_links.md
  - api-reference.md
  - api-source-backup-manager.md
  - architecture/components.md
  - architecture/system.md
  - architecture.md
  - configuration.md
  - dependencies.md
  - dependency-management.md
  - deployment.md
  - developer/guide.md
  - development/01-architecture-logic.md
  - development/02-team-onboarding.md
  - development/README.md
  - development/diagrams/01-system-architecture.md
  - diagrams/class_diagrams.md
  - diagrams/data_flow.md
  - diagrams/deployment.md
  - diagrams/processing_pipeline.md
  - diagrams/source_system.md
  - diagrams/system_architecture.md
  - ethical-scraping.md
  - feature-add-source.md
  - feature-remove-source.md
  - fix-colon-formatting.md
  - index.md
  - interactive-mode.md
  - pdf-skip-feature-tdd.md
  - quick-start.md
  - reference/modules.md
  - remove-source-advanced-features.md
  - retry-skip-implementation.md
  - rss-news-sources-reference.md
  - source-development.md
  - source-management-menu.md
  - testing.md
  - tutorials/01-cli-commands-exhaustive.md
  - tutorials/02-interactive-mode-exhaustive.md
  - tutorials/03-configuration-exhaustive.md
  - tutorials/04-source-system-exhaustive.md
  - tutorials/05-api-functions-exhaustive.md
  - tutorials/README.md
  - tutorials/user/01-getting-started.md
  - tutorials/user/02-daily-workflow.md
  - tutorials/user/03-interactive-mode.md
  - tutorials/user/04-managing-sources.md
  - tutorials/user/05-bundles.md
  - tutorials/user/06-customizing-output.md
  - tutorials/user/README.md

Total files: 223
Documentation size: 1.0 MB
